0.06298475,0.10945897,0.04154275,0.04908118,0.02974265,0.02622824,0.03773063,0.01538309,0.03935141,0.06834642,0.00478819,0.00427040,0.02263315,0.03585131,0.02140311,0.07150357,0.04046700,0.00207564,0.02647991,0.06265010,0.14971392,0.01108717,0.00772119,0.05150808,0.00042251,0.00715137,0.00042328
0.07318469,0.00027849,0.02261285,0.04406442,0.03620990,0.00121992,0.00730260,0.02014660,0.00134261,0.03114103,0.00115655,0.01030326,0.10701387,0.02803313,0.19535501,0.00045525,0.01996169,0.00022087,0.10577875,0.08572284,0.14630655,0.01171379,0.02016704,0.00589625,0.00185395,0.02139007,0.00116802
0.01729163,0.07792138,0.00582693,0.00100704,0.00131860,0.30713714,0.00007766,0.00013615,0.00056323,0.05681218,0.01237778,0.00004989,0.12439335,0.00166766,0.00111637,0.10414633,0.00029160,0.00000655,0.05945713,0.02442692,0.00911574,0.09856817,0.00204865,0.00015726,0.00001472,0.09405091,0.00001904
0.03766006,0.12734959,0.00014898,0.01967360,0.00052793,0.15414952,0.00033321,0.00020961,0.14145361,0.06660975,0.00002486,0.02783471,0.03526161,0.00063065,0.00020351,0.18785667,0.00031108,0.00129548,0.03536679,0.00540076,0.10908302,0.03848050,0.00004926,0.00003281,0.00000736,0.00987217,0.00017290
0.54583898,0.03131648,0.00057485,0.00052221,0.00886244,0.15854795,0.00057601,0.00642703,0.00112739,0.10219264,0.00099129,0.00006980,0.00670418,0.00376806,0.00156915,0.03902138,0.00035919,0.00014651,0.01771389,0.02617402,0.00060028,0.03077613,0.00394965,0.00169208,0.00000953,0.01045271,0.00001618
0.33643396,0.04358914,0.00171487,0.03023161,0.07399021,0.02391794,0.01030763,0.00757155,0.00166737,0.01161369,0.00028798,0.00104334,0.03358988,0.02366826,0.09211369,0.00459226,0.01086767,0.00362640,0.12973934,0.08483867,0.02613506,0.00197325,0.01613828,0.00739861,0.01355782,0.00910501,0.00028651
0.40948948,0.05399915,0.00009028,0.00018981,0.00016310,0.07789493,0.04817672,0.00016844,0.00006033,0.09370367,0.00002412,0.00003846,0.02137081,0.00022585,0.00013806,0.16059947,0.00007313,0.00000174,0.07019524,0.00181408,0.02688910,0.03160104,0.00000943,0.00007534,0.00000948,0.00299566,0.00000308
0.32819911,0.06267739,0.00020933,0.00009690,0.00133735,0.16304127,0.00050983,0.01047807,0.09629659,0.06418404,0.00001641,0.00011017,0.02566605,0.00417271,0.02778342,0.05592646,0.00017433,0.00000519,0.08329124,0.02166881,0.00651956,0.03630413,0.00001790,0.00027412,0.00000836,0.01097976,0.00005151
0.11202045,0.14495880,0.00068737,0.00019232,0.00044728,0.48145210,0.00035124,0.00004326,0.00008180,0.11951067,0.00000712,0.00003663,0.00197168,0.00199537,0.00403326,0.07592740,0.00009272,0.00006622,0.01321443,0.00229929,0.02038489,0.01153903,0.00003495,0.00074755,0.00000147,0.00784310,0.00005959
0.02073986,0.02992678,0.01030754,0.07303999,0.03089075,0.04020934,0.02124759,0.02665261,0.00021861,0.00238157,0.00011613,0.00448592,0.04511084,0.03321731,0.25430912,0.08728032,0.00932577,0.00118165,0.03294682,0.11796139,0.11742238,0.00181986,0.03009046,0.00006529,0.00230313,0.00002316,0.00672581
0.02851423,0.12888142,0.00037577,0.00060933,0.00046221,0.25858265,0.00042803,0.00018291,0.00062600,0.01376817,0.00052668,0.00030755,0.00056422,0.00064679,0.00073364,0.26806222,0.00108333,0.00001000,0.00121008,0.00058838,0.00051571,0.29254509,0.00030395,0.00020607,0.00002859,0.00019799,0.00003900
0.30974492,0.02482165,0.00131903,0.00032843,0.00098097,0.31293620,0.00232382,0.00375198,0.00466281,0.14328482,0.00018021,0.00066365,0.01547322,0.00261921,0.07530161,0.00889481,0.00106393,0.00000972,0.00398435,0.06954856,0.00151248,0.00442930,0.00022921,0.00318861,0.00002884,0.00870981,0.00000783
0.17773128,0.10258414,0.00130100,0.00229891,0.04912220,0.16125798,0.01039919,0.00118386,0.00031478,0.12141243,0.00002186,0.00383371,0.11212085,0.00447668,0.00114146,0.07523406,0.00370070,0.00002471,0.00195458,0.02751892,0.02404265,0.02628912,0.00678785,0.00245778,0.00005940,0.08264874,0.00008116
0.13758682,0.17807252,0.02843251,0.00135846,0.00021148,0.24981483,0.00120286,0.00038586,0.00016796,0.10007991,0.00003266,0.00004421,0.00145116,0.03026389,0.00276907,0.10612401,0.07534556,0.00000791,0.00097848,0.02924453,0.00043057,0.03610741,0.00009131,0.00018396,0.00001111,0.01959011,0.00001084
0.26865769,0.03798280,0.00047429,0.04547696,0.14792125,0.07566503,0.00734866,0.10424690,0.00119053,0.03710524,0.00121270,0.00564494,0.00697709,0.00303542,0.00795947,0.05081820,0.00066022,0.00065085,0.00100108,0.05567085,0.11389875,0.00860264,0.00568888,0.00063411,0.00028669,0.01071084,0.00047792
0.11411232,0.00595319,0.01001111,0.01723271,0.02024051,0.00400054,0.12167902,0.00973703,0.00221143,0.00908736,0.00072242,0.00666005,0.03784998,0.05656970,0.18206116,0.02177419,0.02318796,0.00010735,0.13219684,0.03002861,0.04578368,0.09009639,0.01844243,0.03422391,0.00192365,0.00374689,0.00035958
0.05292030,0.11987047,0.00048483,0.00043563,0.00044406,0.17707559,0.00053897,0.00017546,0.03496767,0.04560137,0.00003693,0.00030349,0.09742604,0.00591111,0.00044061,0.13387409,0.05058460,0.00001412,0.17577221,0.02021641,0.03918799,0.03872790,0.00008175,0.00044720,0.00001936,0.00435799,0.00008385
0.02174203,0.00100121,0.00025237,0.00026261,0.00012111,0.00013334,0.00022079,0.00001000,0.00006138,0.00208582,0.00005519,0.00001000,0.00156273,0.00023057,0.00043321,0.00030849,0.00006340,0.00039883,0.00040631,0.00103622,0.00032273,0.96903844,0.00014803,0.00003804,0.00003715,0.00001000,0.00001000
0.19610438,0.08639565,0.00336597,0.01529576,0.02385549,0.23366064,0.00406509,0.01257231,0.00190419,0.09168622,0.00006971,0.01222716,0.01087009,0.02206825,0.02020687,0.09157352,0.00524447,0.00012581,0.01521466,0.04996584,0.04557433,0.01617053,0.00873029,0.00160754,0.00014743,0.03121738,0.00008041
0.41354867,0.02648777,0.00096178,0.01880109,0.00063889,0.11324617,0.00208538,0.00029984,0.03829971,0.06682856,0.00003284,0.00479472,0.00678916,0.00792128,0.00111470,0.04832200,0.02323621,0.00090439,0.00072774,0.04921414,0.12799079,0.03780603,0.00015083,0.00285853,0.00000217,0.00690628,0.00003034
0.20187845,0.04520244,0.00021706,0.00222958,0.00011055,0.10278255,0.00048293,0.00016798,0.30336533,0.11452997,0.00000959,0.00003958,0.00839830,0.00225882,0.00085397,0.08882624,0.00036634,0.00000762,0.03632500,0.02878975,0.01456030,0.02174506,0.00009925,0.00702684,0.00001007,0.01938809,0.00032834
0.02970867,0.03951903,0.02567685,0.05439492,0.02649462,0.04275025,0.00537197,0.03707667,0.00030941,0.02932139,0.00014956,0.00133459,0.10024588,0.04011308,0.11432883,0.00308908,0.03942605,0.00007439,0.15732675,0.13167587,0.11744153,0.00022624,0.00084558,0.00008044,0.00114058,0.00132393,0.00055384
0.01086596,0.10516078,0.00006650,0.00017507,0.00022461,0.61999645,0.00004131,0.00007887,0.00007170,0.20249664,0.00001930,0.00000899,0.00030962,0.00008468,0.00011504,0.05341965,0.00014681,0.00000567,0.00065813,0.00043331,0.00016471,0.00166215,0.00006987,0.00001977,0.00001199,0.00367907,0.00001335
0.10227804,0.18195535,0.00050121,0.00031832,0.00167077,0.17041586,0.00075913,0.00004608,0.17886546,0.17680067,0.00001531,0.00050400,0.00718741,0.00051466,0.03729778,0.10471192,0.00035139,0.00001000,0.01452535,0.01656664,0.00308885,0.00032826,0.00000652,0.00012355,0.00000252,0.00114495,0.00001000
0.14673637,0.09972947,0.00025866,0.08914613,0.00002011,0.07342848,0.00625802,0.00006483,0.01405386,0.13280502,0.00006107,0.00003361,0.00199880,0.00078493,0.00019280,0.00909259,0.22527224,0.00098284,0.00010842,0.00021564,0.15720488,0.01607431,0.00658093,0.00075187,0.00944760,0.00868020,0.00001631
0.75250391,0.00749251,0.00204310,0.00641598,0.00324018,0.04403958,0.00035810,0.00123210,0.00024747,0.01369621,0.00000946,0.00015662,0.00701282,0.01125119,0.00627987,0.07123886,0.01184022,0.00000649,0.00370285,0.04601832,0.00792882,0.00063097,0.00008622,0.00160235,0.00007098,0.00003359,0.00086123
0.07542736,0.21906773,0.00182761,0.00065539,0.00044145,0.43747782,0.00018980,0.00147459,0.00585971,0.10659243,0.00009641,0.00028282,0.01106161,0.00147052,0.00134165,0.06316860,0.00042486,0.00028484,0.00165986,0.00261930,0.00206756,0.01893457,0.00144091,0.00195897,0.00003376,0.02073789,0.02340196